topic_a,best_match_b,jaccard,n_shared,shared_words
0,0,1.0,10,"synthetic_0_0, synthetic_0_1, synthetic_0_2, synthetic_0_3, synthetic_0_4, synthetic_0_5, synthetic_0_6, synthetic_0_7, synthetic_0_8, synthetic_0_9"
21,21,1.0,10,"synthetic_21_0, synthetic_21_1, synthetic_21_2, synthetic_21_3, synthetic_21_4, synthetic_21_5, synthetic_21_6, synthetic_21_7, synthetic_21_8, synthetic_21_9"
23,23,1.0,10,"synthetic_23_0, synthetic_23_1, synthetic_23_2, synthetic_23_3, synthetic_23_4, synthetic_23_5, synthetic_23_6, synthetic_23_7, synthetic_23_8, synthetic_23_9"
24,24,1.0,10,"synthetic_24_0, synthetic_24_1, synthetic_24_2, synthetic_24_3, synthetic_24_4, synthetic_24_5, synthetic_24_6, synthetic_24_7, synthetic_24_8, synthetic_24_9"
25,25,1.0,10,"synthetic_25_0, synthetic_25_1, synthetic_25_2, synthetic_25_3, synthetic_25_4, synthetic_25_5, synthetic_25_6, synthetic_25_7, synthetic_25_8, synthetic_25_9"
26,26,1.0,10,"synthetic_26_0, synthetic_26_1, synthetic_26_2, synthetic_26_3, synthetic_26_4, synthetic_26_5, synthetic_26_6, synthetic_26_7, synthetic_26_8, synthetic_26_9"
27,27,1.0,10,"synthetic_27_0, synthetic_27_1, synthetic_27_2, synthetic_27_3, synthetic_27_4, synthetic_27_5, synthetic_27_6, synthetic_27_7, synthetic_27_8, synthetic_27_9"
28,28,1.0,10,"synthetic_28_0, synthetic_28_1, synthetic_28_2, synthetic_28_3, synthetic_28_4, synthetic_28_5, synthetic_28_6, synthetic_28_7, synthetic_28_8, synthetic_28_9"
29,29,1.0,10,"synthetic_29_0, synthetic_29_1, synthetic_29_2, synthetic_29_3, synthetic_29_4, synthetic_29_5, synthetic_29_6, synthetic_29_7, synthetic_29_8, synthetic_29_9"
30,30,1.0,10,"synthetic_30_0, synthetic_30_1, synthetic_30_2, synthetic_30_3, synthetic_30_4, synthetic_30_5, synthetic_30_6, synthetic_30_7, synthetic_30_8, synthetic_30_9"
